City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Date
0,Hermanus,ZA,-34.4187,19.2345,57.79,63,100,6.31,overcast clouds,2022-11-17 20:12:55
1,Albany,US,42.6001,-73.9662,40.39,63,19,1.99,few clouds,2022-11-17 20:09:57
2,Tignere,CM,7.3667,12.65,68.49,41,71,2.42,broken clouds,2022-11-17 20:21:03
3,Paamiut,GL,61.994,-49.6678,17.08,63,100,2.89,overcast clouds,2022-11-17 20:21:03
4,San Policarpo,PH,12.1791,125.5072,78.55,89,100,6.87,overcast clouds,2022-11-17 20:15:33
5,Mizdah,LY,31.4451,12.9801,62.33,34,7,9.6,clear sky,2022-11-17 20:21:03
6,Port Macquarie,AU,-31.4333,152.9167,57.88,74,0,8.79,clear sky,2022-11-17 20:14:27
7,Lamu,KE,-2.2717,40.902,75.42,86,85,7.25,overcast clouds,2022-11-17 20:21:04
8,Punta Arenas,CL,-53.15,-70.9167,57.31,44,40,26.46,scattered clouds,2022-11-17 20:12:23
9,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,5.75,few clouds,2022-11-17 20:21:04
10,Busselton,AU,-33.65,115.3333,52.59,82,100,13.65,overcast clouds,2022-11-17 20:15:02
11,Mount Isa,AU,-20.7333,139.5,73.17,40,51,6.91,broken clouds,2022-11-17 20:17:43
12,Kahului,US,20.8947,-156.47,82.42,67,20,9.22,few clouds,2022-11-17 20:16:06
13,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,75,13.8,broken clouds,2022-11-17 20:16:28
14,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,7.09,overcast clouds,2022-11-17 20:13:05
15,Kerchevskiy,RU,59.946,56.2884,6.12,95,15,2.62,few clouds,2022-11-17 20:21:05
16,Rikitea,PF,-23.1203,-134.9692,72.03,87,100,3.58,light rain,2022-11-17 20:12:54
17,Alta Floresta,BR,-9.8756,-56.0861,85.28,56,94,3.98,overcast clouds,2022-11-17 20:15:07
18,Misratah,LY,32.3754,15.0925,71.17,68,12,4.54,few clouds,2022-11-17 20:21:05
19,Cape Town,ZA,-33.9258,18.4232,63.12,68,100,8.99,overcast clouds,2022-11-17 20:14:57
20,Vanimo,PG,-2.6741,141.3028,77.5,87,100,2.15,overcast clouds,2022-11-17 20:18:20
21,Butaritari,KI,3.0707,172.7902,80.64,75,51,16.53,broken clouds,2022-11-17 20:13:03
22,Bredasdorp,ZA,-34.5322,20.0403,60.48,61,100,4.07,overcast clouds,2022-11-17 20:14:55
23,Cidreira,BR,-30.1811,-50.2056,71.78,62,91,7.78,overcast clouds,2022-11-17 20:14:58
24,Nikolskoye,RU,59.7035,30.7861,30.09,85,8,6.02,clear sky,2022-11-17 20:11:43
25,Barrow,US,71.2906,-156.7887,28.42,80,0,9.22,clear sky,2022-11-17 20:13:02
26,Kodiak,US,57.79,-152.4072,44.11,87,100,14.97,overcast clouds,2022-11-17 20:10:35
27,El Campo,US,29.1966,-96.2697,58.26,50,100,4.61,overcast clouds,2022-11-17 20:21:06
28,Hobart,AU,-42.8794,147.3294,47.05,93,20,8.05,few clouds,2022-11-17 20:12:27
29,Macia,MZ,-25.0269,33.0989,73.67,77,21,6.89,few clouds,2022-11-17 20:21:07
30,Severo-Kurilsk,RU,50.6789,156.125,33.49,68,100,13.67,overcast clouds,2022-11-17 20:15:06
31,Lasa,IT,46.6166,10.7002,45.48,89,69,3.44,broken clouds,2022-11-17 20:16:36
32,Kapaa,US,22.0752,-159.319,80.92,73,40,11.5,scattered clouds,2022-11-17 20:15:16
33,Santa Fe,AR,-31.6333,-60.7,97.02,28,0,7.0,light rain,2022-11-17 20:16:43
34,Makakilo City,US,21.3469,-158.0858,81.61,63,0,5.75,clear sky,2022-11-17 20:16:08
35,Altay,CN,47.8667,88.1167,15.19,66,100,4.59,overcast clouds,2022-11-17 20:21:08
36,Mataura,NZ,-46.1927,168.8643,53.64,96,100,1.21,overcast clouds,2022-11-17 20:12:54
37,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,65,40,16.11,scattered clouds,2022-11-17 20:15:50
38,Mbandaka,CD,0.0487,18.2603,70.79,96,68,2.73,light rain,2022-11-17 20:21:08
39,Roura,GF,4.7263,-52.3274,87.71,62,0,10.36,clear sky,2022-11-17 20:21:09
40,Magadan,RU,59.5667,150.8,2.53,93,89,12.33,overcast clouds,2022-11-17 20:21:09
41,Asau,RO,46.4333,26.4,34.72,91,100,1.14,overcast clouds,2022-11-17 20:21:09
42,Jauja,PE,-11.7758,-75.4966,57.22,59,100,4.76,overcast clouds,2022-11-17 20:21:10
43,Bichura,RU,50.5881,107.6022,22.91,89,100,3.31,overcast clouds,2022-11-17 20:21:10
44,Labuhan,ID,-6.8844,112.2051,78.26,83,100,11.34,overcast clouds,2022-11-17 20:21:10
45,Ushuaia,AR,-54.8,-68.3,56.82,62,40,20.71,scattered clouds,2022-11-17 20:11:34
46,Atuona,PF,-9.8,-139.0333,78.3,75,60,16.35,broken clouds,2022-11-17 20:15:12
47,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,60,5.99,broken clouds,2022-11-17 20:15:30
48,Yellowknife,CA,62.456,-114.3525,15.57,78,70,10.0,broken clouds,2022-11-17 20:13:06
49,Jardim,BR,-21.4803,-56.1381,90.45,29,0,6.93,clear sky,2022-11-17 20:22:11
50,Puerto Madryn,AR,-42.7692,-65.0385,64.33,84,100,14.03,heavy intensity rain,2022-11-17 20:22:11
51,Ponta Do Sol,PT,32.6667,-17.1,71.71,75,58,6.6,broken clouds,2022-11-17 20:15:59
52,Dudinka,RU,69.4058,86.1778,-6.2,95,100,29.15,light snow,2022-11-17 20:22:12
53,Nuuk,GL,64.1835,-51.7216,23.61,80,75,12.66,broken clouds,2022-11-17 20:14:55
54,Sol-Iletsk,RU,51.1631,54.9918,30.24,81,100,16.96,light snow,2022-11-17 20:22:12
55,Batagay-Alyta,RU,67.8006,130.4114,-19.79,95,100,1.86,overcast clouds,2022-11-17 20:12:58
56,Bonavista,CA,48.6499,-53.1147,46.58,87,100,24.56,overcast clouds,2022-11-17 20:18:22
57,Mount Gambier,AU,-37.8333,140.7667,44.8,92,3,6.04,clear sky,2022-11-17 20:16:51
58,Jiexiu,CN,37.0244,111.9125,47.84,56,100,1.36,overcast clouds,2022-11-17 20:22:13
59,Katsuura,JP,35.1333,140.3,58.68,68,100,11.77,overcast clouds,2022-11-17 20:16:19
60,Alofi,NU,-19.0595,-169.9187,78.69,83,20,6.91,few clouds,2022-11-17 20:16:47
61,Vaini,TO,-21.2,-175.2,77.22,71,76,6.33,broken clouds,2022-11-17 20:15:00
62,Coihaique,CL,-45.5752,-72.0662,63.21,67,100,6.91,light intensity shower rain,2022-11-17 20:16:19
63,Buchanan,LR,5.8808,-10.0467,79.02,83,94,7.45,light rain,2022-11-17 20:22:14
64,High Level,CA,58.5169,-117.136,12.31,92,40,0.0,smoke,2022-11-17 20:22:15
65,Batamshinskiy,KZ,50.5594,58.2747,23.76,78,100,14.92,overcast clouds,2022-11-17 20:22:15
66,Chuy,UY,-33.6971,-53.4616,74.82,54,94,5.84,overcast clouds,2022-11-17 20:15:52
67,Wenatchee,US,47.4235,-120.3103,46.78,72,0,4.61,clear sky,2022-11-17 20:22:16
68,Yaan,NG,7.3833,8.5667,81.79,44,46,2.48,scattered clouds,2022-11-17 20:15:53
69,Acarau,BR,-2.8856,-40.12,81.66,70,10,18.16,clear sky,2022-11-17 20:16:51
70,Banjar,ID,-8.19,114.9675,77.04,93,100,4.72,overcast clouds,2022-11-17 20:22:17
71,Hilo,US,19.7297,-155.09,82.62,80,100,8.01,overcast clouds,2022-11-17 20:12:26
72,Osoyoos,CA,49.0331,-119.4524,41.41,52,45,9.22,scattered clouds,2022-11-17 20:22:17
73,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,13.8,overcast clouds,2022-11-17 20:16:14
74,Kaitangata,NZ,-46.2817,169.8464,53.11,92,100,2.84,light rain,2022-11-17 20:15:31
75,Kiama,AU,-34.6833,150.8667,57.0,77,2,1.99,clear sky,2022-11-17 20:22:18
76,Lima,PE,-12.0432,-77.0282,64.65,72,75,11.5,broken clouds,2022-11-17 20:20:54
77,Akyab,MM,20.15,92.9,73.63,73,2,6.46,clear sky,2022-11-17 20:15:27
78,Surt,LY,31.2089,16.5887,73.6,38,21,6.44,few clouds,2022-11-17 20:17:34
79,Lebu,CL,-37.6167,-73.65,62.2,79,100,10.22,overcast clouds,2022-11-17 20:15:39
80,Hovd,MN,48.0056,91.6419,20.5,38,80,5.37,broken clouds,2022-11-17 20:22:19
81,Mildura,AU,-34.2,142.15,53.08,87,2,8.57,clear sky,2022-11-17 20:21:33
82,Vuktyl,RU,63.8567,57.3094,-0.94,91,100,11.39,overcast clouds,2022-11-17 20:22:19
83,Banda Aceh,ID,5.5577,95.3222,78.44,78,100,10.47,overcast clouds,2022-11-17 20:22:19
84,Mina,MX,26.0011,-100.5299,50.16,48,14,6.31,few clouds,2022-11-17 20:22:20
85,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,20,6.91,few clouds,2022-11-17 20:16:38
86,Lodja,CD,-3.4833,23.4333,68.79,99,86,2.48,light rain,2022-11-17 20:22:20
87,Abu Kamal,SY,34.4506,40.9171,62.47,56,0,4.68,clear sky,2022-11-17 20:22:20
88,Narsaq,GL,60.9167,-46.05,23.22,79,100,6.04,overcast clouds,2022-11-17 20:15:40
89,Coffs Harbour,AU,-30.3,153.1333,60.76,63,0,5.75,clear sky,2022-11-17 20:22:21
90,Alakurtti,RU,66.9672,30.3491,15.58,87,7,3.53,clear sky,2022-11-17 20:22:22
91,Khatanga,RU,71.9667,102.5,-25.2,95,100,4.38,overcast clouds,2022-11-17 20:15:54
92,Zalantun,CN,48.0,122.7167,25.75,77,0,5.19,clear sky,2022-11-17 20:22:22
93,Puerto Colombia,CO,10.9878,-74.9547,78.89,77,100,11.41,overcast clouds,2022-11-17 20:19:28
94,Jamestown,US,42.097,-79.2353,35.19,76,100,11.01,overcast clouds,2022-11-17 20:10:36
95,Thompson,CA,55.7435,-97.8558,7.36,77,68,8.37,broken clouds,2022-11-17 20:12:04
96,Bethel,US,41.3712,-73.414,45.48,50,100,12.66,overcast clouds,2022-11-17 20:15:15
97,San Cristobal,VE,7.7669,-72.225,80.78,63,61,4.72,broken clouds,2022-11-17 20:23:23
98,Walvis Bay,NA,-22.9575,14.5053,62.1,82,63,3.44,broken clouds,2022-11-17 20:23:23
99,Avarua,CK,-21.2078,-159.775,78.85,78,20,17.27,few clouds,2022-11-17 20:23:23
100,Saskylakh,RU,71.9167,114.0833,-26.72,100,95,4.05,overcast clouds,2022-11-17 20:15:47
101,Sokoni,TZ,-6.4333,39.55,79.72,82,34,10.76,scattered clouds,2022-11-17 20:23:24
102,Rawson,AR,-43.3002,-65.1023,77.29,44,20,14.97,thunderstorm with light rain,2022-11-17 20:11:30
103,Naze,JP,28.3667,129.4833,67.12,86,63,8.52,light rain,2022-11-17 20:17:36
104,Husavik,IS,66.0449,-17.3389,42.44,85,31,9.26,scattered clouds,2022-11-17 20:16:44
105,Qaanaaq,GL,77.484,-69.3632,-17.18,76,2,7.7,clear sky,2022-11-17 20:15:05
106,Olafsvik,IS,64.8945,-23.7142,45.14,84,33,24.05,scattered clouds,2022-11-17 20:23:25
107,Juneau,US,58.3019,-134.4197,35.22,93,40,0.0,scattered clouds,2022-11-17 20:15:36
108,Martin,US,27.0837,-80.4164,75.96,70,25,1.99,scattered clouds,2022-11-17 20:23:25
109,Saint-Philippe,RE,-21.3585,55.7679,69.39,73,36,8.12,scattered clouds,2022-11-17 20:15:29
110,Bahia Blanca,AR,-38.7196,-62.2724,83.95,37,83,3.69,broken clouds,2022-11-17 20:23:26
111,Bluff,NZ,-46.6,168.3333,52.3,93,100,11.54,overcast clouds,2022-11-17 20:10:47
112,Kharp,RU,66.8014,65.8081,14.72,89,100,13.71,light snow,2022-11-17 20:23:26
113,Nizhniy Baskunchak,RU,48.2198,46.8311,45.37,93,94,11.72,overcast clouds,2022-11-17 20:20:17
114,Maun,BW,-19.9833,23.4167,75.16,43,0,5.75,clear sky,2022-11-17 20:23:27
115,Sangod,IN,24.9167,76.2833,64.42,37,0,3.76,clear sky,2022-11-17 20:23:28
116,Poum,NC,-20.2333,164.0167,77.72,74,69,10.04,broken clouds,2022-11-17 20:17:21
117,Vestmannaeyjar,IS,63.4427,-20.2734,46.83,82,86,19.35,overcast clouds,2022-11-17 20:18:17
118,Hammerfest,NO,70.6634,23.6821,30.65,100,0,4.61,clear sky,2022-11-17 20:23:29
119,Te Anau,NZ,-45.4167,167.7167,53.56,96,100,2.62,overcast clouds,2022-11-17 20:16:41
120,Ilulissat,GL,69.2167,-51.1,19.42,79,75,5.75,broken clouds,2022-11-17 20:15:41
121,Sambava,MG,-14.2667,50.1667,73.72,87,19,0.36,few clouds,2022-11-17 20:14:54
122,Mitsamiouli,KM,-11.3847,43.2844,78.19,79,25,9.82,scattered clouds,2022-11-17 20:23:29
123,Muros,ES,42.7762,-9.0603,53.69,92,15,6.87,few clouds,2022-11-17 20:16:01
124,Deputatskiy,RU,69.3,139.9,-28.82,100,24,2.13,few clouds,2022-11-17 20:18:36
125,Esperance,AU,-33.8667,121.9,57.27,79,74,16.11,broken clouds,2022-11-17 20:15:15
126,Hithadhoo,MV,-0.6,73.0833,81.12,73,87,11.41,overcast clouds,2022-11-17 20:23:30
127,Kamenka,RU,51.3223,42.7678,34.59,100,100,5.48,overcast clouds,2022-11-17 20:23:30
128,Santa Luzia,BR,-19.7697,-43.8514,84.34,46,20,9.22,few clouds,2022-11-17 20:20:35
129,Krasnoznamensk,RU,55.5994,37.0386,25.92,79,75,15.66,broken clouds,2022-11-17 20:23:31
130,Isangel,VU,-19.55,169.2667,80.8,77,21,7.83,few clouds,2022-11-17 20:15:30
131,Neuquen,AR,-38.9516,-68.0591,89.49,35,40,6.91,scattered clouds,2022-11-17 20:20:21
132,Port Elizabeth,ZA,-33.918,25.5701,65.1,87,75,4.61,broken clouds,2022-11-17 20:23:31
133,Yuanping,CN,38.7153,112.7575,43.68,54,100,0.76,overcast clouds,2022-11-17 20:23:32
134,Bengkulu,ID,-3.8004,102.2655,75.43,87,100,6.58,overcast clouds,2022-11-17 20:17:09
135,Pisco,PE,-13.7,-76.2167,68.05,73,0,8.05,clear sky,2022-11-17 20:15:45
136,Auki,SB,-8.7676,160.7034,78.71,86,94,4.54,overcast clouds,2022-11-17 20:23:32
137,Saint-Pierre,RE,-21.3393,55.4781,71.91,64,0,5.75,clear sky,2022-11-17 20:16:47
138,Hualmay,PE,-11.0964,-77.6139,69.75,69,70,11.34,broken clouds,2022-11-17 20:16:45
139,Mandalgovi,MN,45.7625,106.2708,30.69,31,100,11.72,overcast clouds,2022-11-17 20:16:13
140,San-Pedro,CI,4.7485,-6.6363,78.66,81,83,6.29,broken clouds,2022-11-17 20:24:33
141,Aklavik,CA,68.2191,-135.0107,5.0,85,40,3.44,scattered clouds,2022-11-17 20:24:33
142,San Patricio,US,28.017,-97.5169,57.07,52,100,8.72,overcast clouds,2022-11-17 20:24:34
143,Dhanaura,IN,28.9667,78.25,60.24,54,0,6.62,clear sky,2022-11-17 20:24:34
144,Mahebourg,MU,-20.4081,57.7,68.25,59,16,5.46,few clouds,2022-11-17 20:15:44
145,Jacksonville,US,30.3322,-81.6556,62.82,38,40,11.5,scattered clouds,2022-11-17 20:20:20
146,Tasiilaq,GL,65.6145,-37.6368,33.96,88,92,7.36,overcast clouds,2022-11-17 20:24:34
147,Flin Flon,CA,54.7682,-101.865,8.44,56,75,8.05,broken clouds,2022-11-17 20:15:19
148,Agua Preta,BR,-8.7075,-35.5306,78.48,65,93,9.04,overcast clouds,2022-11-17 20:24:35
149,Lexington,US,37.9887,-84.4777,34.09,69,100,10.36,overcast clouds,2022-11-17 20:24:07
150,Nizhniy Odes,RU,63.6445,54.856,3.61,92,100,8.9,overcast clouds,2022-11-17 20:24:36
151,Graaff-Reinet,ZA,-32.2522,24.5308,58.93,73,100,9.62,overcast clouds,2022-11-17 20:24:36
152,Leningradskiy,RU,69.3833,178.4167,8.19,95,100,10.71,overcast clouds,2022-11-17 20:24:36
153,Hambantota,LK,6.1241,81.1185,77.99,78,100,2.66,overcast clouds,2022-11-17 20:24:36
154,Fortuna,US,40.5982,-124.1573,56.93,72,0,6.91,clear sky,2022-11-17 20:24:37
155,Dingle,PH,10.9995,122.6711,75.99,94,100,8.66,overcast clouds,2022-11-17 20:15:36
156,Tra Vinh,VN,9.9347,106.3453,78.04,89,100,8.72,overcast clouds,2022-11-17 20:24:37
157,Nouadhibou,MR,20.931,-17.0347,82.38,26,0,14.97,clear sky,2022-11-17 20:16:16
158,Sayula,MX,19.8667,-103.6167,80.91,32,0,3.89,clear sky,2022-11-17 20:24:37
159,Batticaloa,LK,7.7102,81.6924,73.8,80,100,12.06,overcast clouds,2022-11-17 20:24:38
160,Broome,US,42.2506,-75.833,37.62,73,100,13.8,overcast clouds,2022-11-17 20:24:38
161,Shenkursk,RU,62.1091,42.896,13.24,91,72,2.06,broken clouds,2022-11-17 20:20:11
162,Kintampo,GH,8.0563,-1.7306,76.46,40,32,3.94,scattered clouds,2022-11-17 20:24:38
163,Mar Del Plata,AR,-38.0023,-57.5575,67.82,75,0,10.36,clear sky,2022-11-17 20:24:39
164,Sembakung,ID,3.8167,117.25,74.05,99,98,1.61,overcast clouds,2022-11-17 20:24:39
165,Waingapu,ID,-9.6567,120.2641,81.03,82,92,2.84,overcast clouds,2022-11-17 20:24:40
166,Le Port,RE,-20.9373,55.2919,72.25,64,20,3.83,few clouds,2022-11-17 20:24:40
167,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.5,93,100,1.03,overcast clouds,2022-11-17 20:16:31
168,Kotelnikovo,RU,47.6317,43.1461,51.51,84,100,14.74,overcast clouds,2022-11-17 20:24:40
169,Vao,NC,-22.6667,167.4833,75.76,78,99,11.07,overcast clouds,2022-11-17 20:16:58
170,Talnakh,RU,69.4865,88.3972,-5.69,97,100,23.31,snow,2022-11-17 20:15:53
171,Qaqortoq,GL,60.7167,-46.0333,13.39,80,94,4.92,overcast clouds,2022-11-17 20:24:40
172,Birao,CF,10.2849,22.7882,74.53,27,58,6.13,broken clouds,2022-11-17 20:24:41
173,Haines Junction,CA,60.7522,-137.5108,10.35,85,64,2.3,broken clouds,2022-11-17 20:24:41
174,Lodwar,KE,3.1191,35.5973,85.68,41,7,12.41,clear sky,2022-11-17 20:24:42
175,Dali,CN,25.7,100.1833,44.11,70,0,3.47,clear sky,2022-11-17 20:18:14
176,Onega,RU,63.9061,38.1404,24.17,91,99,3.65,overcast clouds,2022-11-17 20:19:48
177,Cantaura,VE,9.3057,-64.3584,81.55,70,100,5.19,overcast clouds,2022-11-17 20:24:42
178,Carnarvon,AU,-24.8667,113.6333,65.19,60,99,18.45,overcast clouds,2022-11-17 20:24:43
179,West Bay,KY,19.3667,-81.4167,85.06,81,20,12.66,few clouds,2022-11-17 20:24:43
180,Castro,BR,-24.7911,-50.0119,74.7,43,3,4.29,clear sky,2022-11-17 20:24:43
181,East London,ZA,-33.0153,27.9116,66.99,87,100,5.06,light rain,2022-11-17 20:14:59
182,Vasto,IT,42.1243,14.7059,58.68,81,0,6.58,clear sky,2022-11-17 20:24:25
183,Koslan,RU,63.4564,48.8989,9.09,93,99,6.44,overcast clouds,2022-11-17 20:25:44
184,Elk City,US,35.412,-99.4043,55.62,33,0,13.8,clear sky,2022-11-17 20:25:44
185,Itarema,BR,-2.9248,-39.9167,81.1,71,8,17.11,clear sky,2022-11-17 20:17:57
186,Yar-Sale,RU,66.8333,70.8333,17.44,83,100,29.48,overcast clouds,2022-11-17 20:25:45
187,Copiapo,CL,-27.3667,-70.3333,64.09,34,9,11.34,clear sky,2022-11-17 20:25:45
188,Golfito,CR,8.639,-83.166,81.84,84,61,4.34,moderate rain,2022-11-17 20:25:45
189,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,8.05,few clouds,2022-11-17 20:25:46
190,Ridgecrest,US,35.6225,-117.6709,62.69,17,20,3.0,few clouds,2022-11-17 20:25:46
191,Luderitz,NA,-26.6481,15.1594,60.57,72,5,14.99,clear sky,2022-11-17 20:25:46
192,Zolotyy Potik,UA,48.9095,25.3393,30.65,97,100,5.17,light snow,2022-11-17 20:25:46
193,Turukhansk,RU,65.8167,87.9833,-4.45,98,100,20.24,light snow,2022-11-17 20:16:09
194,Namibe,AO,-15.1961,12.1522,69.31,81,43,3.85,scattered clouds,2022-11-17 20:18:29
195,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,62,18.48,broken clouds,2022-11-17 20:20:33
196,Sibu,MY,2.3,111.8167,77.31,94,40,2.3,light rain,2022-11-17 20:24:11
197,Menongue,AO,-14.6585,17.691,70.72,57,34,5.03,scattered clouds,2022-11-17 20:21:12
198,Ketchikan,US,55.3422,-131.6461,43.27,56,0,4.07,clear sky,2022-11-17 20:21:02
199,Mfou,CM,3.7159,11.6427,67.8,96,38,3.27,scattered clouds,2022-11-17 20:25:47
200,Fare,PF,-16.7,-151.0167,79.18,75,18,3.44,light rain,2022-11-17 20:25:47
201,Arauco,CL,-37.2463,-73.3175,70.02,53,100,11.68,overcast clouds,2022-11-17 20:25:48
202,Pacific Grove,US,36.6177,-121.9166,66.34,60,0,10.36,clear sky,2022-11-17 20:25:48
203,Nawalgarh,IN,27.85,75.2667,58.5,38,0,0.74,clear sky,2022-11-17 20:25:48
204,Bambous Virieux,MU,-20.3428,57.7575,68.22,59,31,5.91,scattered clouds,2022-11-17 20:25:49
205,Semey,KZ,50.4111,80.2275,23.58,66,49,6.42,scattered clouds,2022-11-17 20:25:49
206,Bilma,NE,18.6853,12.9164,70.83,19,37,6.44,scattered clouds,2022-11-17 20:25:49
207,Hargeysa,SO,9.56,44.065,63.7,82,11,10.83,few clouds,2022-11-17 20:25:50
208,Panzhihua,CN,26.5851,101.7128,48.99,69,0,1.59,clear sky,2022-11-17 20:23:06
209,Victoria,HK,22.2855,114.1577,75.38,89,0,5.99,clear sky,2022-11-17 20:16:07
210,Marrakesh,MA,31.6315,-8.0083,68.07,34,0,3.44,clear sky,2022-11-17 20:25:50
211,Mogadishu,SO,2.0371,45.3438,79.41,82,0,12.26,clear sky,2022-11-17 20:25:50
212,Inhambane,MZ,-23.865,35.3833,76.08,69,8,11.21,clear sky,2022-11-17 20:25:51
213,College,US,64.8569,-147.8028,12.58,82,0,0.0,clear sky,2022-11-17 20:16:02
214,Maine-Soroa,NE,13.2114,12.0241,75.4,22,64,8.57,broken clouds,2022-11-17 20:25:51
215,Caconda,AO,-13.7333,15.0667,66.85,65,85,2.93,overcast clouds,2022-11-17 20:25:51
216,Urucara,BR,-2.5364,-57.76,99.63,24,100,4.0,overcast clouds,2022-11-17 20:24:45
217,Kununurra,AU,-15.7667,128.7333,78.78,89,40,0.0,scattered clouds,2022-11-17 20:25:52
218,Kalamazoo,US,42.2506,-85.55,30.51,80,100,17.27,light snow,2022-11-17 20:22:08
219,Taicheng,CN,38.731,113.228,41.02,54,100,3.4,overcast clouds,2022-11-17 20:25:52
220,Siniscola,IT,40.5719,9.6922,65.75,86,94,6.2,overcast clouds,2022-11-17 20:25:53
221,New Norfolk,AU,-42.7826,147.0587,47.71,79,17,1.83,few clouds,2022-11-17 20:25:53
222,Bay Roberts,CA,47.5999,-53.2648,50.5,89,100,17.0,overcast clouds,2022-11-17 20:25:53
223,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,6.91,broken clouds,2022-11-17 20:25:54
224,Paris,FR,48.8534,2.3488,52.3,86,75,10.36,broken clouds,2022-11-17 20:21:52
225,Buraydah,SA,26.326,43.975,72.05,50,100,7.76,overcast clouds,2022-11-17 20:17:30
226,Saint George,US,37.1041,-113.5841,51.44,31,0,3.44,clear sky,2022-11-17 20:25:26
227,Dikson,RU,73.5069,80.5464,7.43,95,100,13.38,light snow,2022-11-17 20:25:54
228,Kushiro,JP,42.975,144.3747,33.35,70,0,4.88,clear sky,2022-11-17 20:25:54
229,San Pedro De Uraba,CO,8.2752,-76.3764,81.52,83,100,4.65,overcast clouds,2022-11-17 20:25:55
